patched Dockerfile written with MAX_JOBS=3
#17 2.534 copying vllm/v1/spec_decode/ngram_proposer.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/spec_decode
#17 2.534 copying vllm/v1/spec_decode/medusa.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/spec_decode
#17 2.534 copying vllm/v1/spec_decode/metrics.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/spec_decode
#17 2.534 copying vllm/v1/spec_decode/utils.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/spec_decode
#17 2.534 copying vllm/v1/spec_decode/metadata.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/spec_decode
#17 2.534 copying vllm/v1/spec_decode/eagle.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/spec_decode
#17 2.534 creating build/lib.linux-aarch64-cpython-312/vllm/v1/metrics
#17 2.535 copying vllm/v1/metrics/reader.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/metrics
#17 2.535 copying vllm/v1/metrics/loggers.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/metrics
#17 2.535 copying vllm/v1/metrics/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/metrics
#17 2.535 copying vllm/v1/metrics/prometheus.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/metrics
#17 2.535 copying vllm/v1/metrics/ray_wrappers.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/metrics
#17 2.535 copying vllm/v1/metrics/stats.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/metrics
#17 2.535 creating build/lib.linux-aarch64-cpython-312/vllm/v1/core
#17 2.535 copying vllm/v1/core/kv_cache_manager.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/core
#17 2.536 copying vllm/v1/core/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/core
#17 2.536 copying vllm/v1/core/single_type_kv_cache_manager.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/core
#17 2.536 copying vllm/v1/core/encoder_cache_manager.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/core
#17 2.536 copying vllm/v1/core/kv_cache_utils.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/core
#17 2.536 copying vllm/v1/core/block_pool.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/core
#17 2.536 copying vllm/v1/core/kv_cache_coordinator.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/core
#17 2.536 creating build/lib.linux-aarch64-cpython-312/vllm/v1/structured_output
#17 2.536 copying vllm/v1/structured_output/backend_outlines.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/structured_output
#17 2.536 copying vllm/v1/structured_output/request.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/structured_output
#17 2.537 copying vllm/v1/structured_output/backend_xgrammar.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/structured_output
#17 2.537 copying vllm/v1/structured_output/backend_types.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/structured_output
#17 2.537 copying vllm/v1/structured_output/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/structured_output
#17 2.537 copying vllm/v1/structured_output/utils.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/structured_output
#17 2.537 copying vllm/v1/structured_output/backend_guidance.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/structured_output
#17 2.537 copying vllm/v1/structured_output/backend_lm_format_enforcer.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/structured_output
#17 2.537 creating build/lib.linux-aarch64-cpython-312/vllm/v1/attention/backends
#17 2.537 copying vllm/v1/attention/backends/triton_attn.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/attention/backends
#17 2.537 copying vllm/v1/attention/backends/cpu_attn.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/attention/backends
#17 2.537 copying vllm/v1/attention/backends/rocm_attn.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/attention/backends
#17 2.537 copying vllm/v1/attention/backends/xformers.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/attention/backends
#17 2.538 copying vllm/v1/attention/backends/flashinfer.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/attention/backends
#17 2.538 copying vllm/v1/attention/backends/rocm_aiter_fa.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/attention/backends
#17 2.538 copying vllm/v1/attention/backends/mamba_attn.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/attention/backends
#17 2.538 copying vllm/v1/attention/backends/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/attention/backends
#17 2.538 copying vllm/v1/attention/backends/gdn_attn.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/attention/backends
#17 2.538 copying vllm/v1/attention/backends/utils.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/attention/backends
#17 2.538 copying vllm/v1/attention/backends/flex_attention.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/attention/backends
#17 2.538 copying vllm/v1/attention/backends/short_conv_attn.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/attention/backends
#17 2.538 copying vllm/v1/attention/backends/pallas.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/attention/backends
#17 2.538 copying vllm/v1/attention/backends/flash_attn.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/attention/backends
#17 2.538 copying vllm/v1/attention/backends/mamba1_attn.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/attention/backends
#17 2.538 copying vllm/v1/attention/backends/tree_attn.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/attention/backends
#17 2.538 copying vllm/v1/attention/backends/mamba2_attn.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/attention/backends
#17 2.538 copying vllm/v1/attention/backends/linear_attn.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/attention/backends
#17 2.538 creating build/lib.linux-aarch64-cpython-312/vllm/v1/attention/backends/mla
#17 2.539 copying vllm/v1/attention/backends/mla/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/attention/backends/mla
#17 2.539 copying vllm/v1/attention/backends/mla/indexer.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/attention/backends/mla
#17 2.539 copying vllm/v1/attention/backends/mla/flashmla_sparse.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/attention/backends/mla
#17 2.539 copying vllm/v1/attention/backends/mla/rocm_aiter_mla.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/attention/backends/mla
#17 2.539 copying vllm/v1/attention/backends/mla/common.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/attention/backends/mla
#17 2.539 copying vllm/v1/attention/backends/mla/cutlass_mla.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/attention/backends/mla
#17 2.539 copying vllm/v1/attention/backends/mla/flashinfer_mla.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/attention/backends/mla
#17 2.539 copying vllm/v1/attention/backends/mla/flashmla.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/attention/backends/mla
#17 2.539 copying vllm/v1/attention/backends/mla/flashattn_mla.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/attention/backends/mla
#17 2.539 copying vllm/v1/attention/backends/mla/triton_mla.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/attention/backends/mla
#17 2.539 creating build/lib.linux-aarch64-cpython-312/vllm/v1/sample/tpu
#17 2.540 copying vllm/v1/sample/tpu/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/sample/tpu
#17 2.540 copying vllm/v1/sample/tpu/sampler.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/sample/tpu
#17 2.540 copying vllm/v1/sample/tpu/metadata.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/sample/tpu
#17 2.540 creating build/lib.linux-aarch64-cpython-312/vllm/v1/sample/logits_processor
#17 2.540 copying vllm/v1/sample/logits_processor/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/sample/logits_processor
#17 2.540 copying vllm/v1/sample/logits_processor/builtin.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/sample/logits_processor
#17 2.540 copying vllm/v1/sample/logits_processor/state.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/sample/logits_processor
#17 2.540 copying vllm/v1/sample/logits_processor/interface.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/sample/logits_processor
#17 2.540 creating build/lib.linux-aarch64-cpython-312/vllm/v1/sample/ops
#17 2.541 copying vllm/v1/sample/ops/topk_topp_sampler.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/sample/ops
#17 2.541 copying vllm/v1/sample/ops/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/sample/ops
#17 2.541 copying vllm/v1/sample/ops/bad_words.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/sample/ops
#17 2.541 copying vllm/v1/sample/ops/logprobs.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/sample/ops
#17 2.541 copying vllm/v1/sample/ops/penalties.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/sample/ops
#17 2.541 creating build/lib.linux-aarch64-cpython-312/vllm/v1/kv_offload/worker
#17 2.541 copying vllm/v1/kv_offload/worker/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/kv_offload/worker
#17 2.541 copying vllm/v1/kv_offload/worker/worker.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/kv_offload/worker
#17 2.541 copying vllm/v1/kv_offload/worker/cpu_gpu.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/kv_offload/worker
#17 2.541 creating build/lib.linux-aarch64-cpython-312/vllm/v1/kv_offload/backends
#17 2.541 copying vllm/v1/kv_offload/backends/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/kv_offload/backends
#17 2.541 copying vllm/v1/kv_offload/backends/cpu.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/kv_offload/backends
#17 2.542 creating build/lib.linux-aarch64-cpython-312/vllm/v1/core/sched
#17 2.542 copying vllm/v1/core/sched/output.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/core/sched
#17 2.542 copying vllm/v1/core/sched/request_queue.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/core/sched
#17 2.542 copying vllm/v1/core/sched/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/core/sched
#17 2.542 copying vllm/v1/core/sched/async_scheduler.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/core/sched
#17 2.542 copying vllm/v1/core/sched/utils.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/core/sched
#17 2.542 copying vllm/v1/core/sched/scheduler.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/core/sched
#17 2.542 copying vllm/v1/core/sched/interface.py -> build/lib.linux-aarch64-cpython-312/vllm/v1/core/sched
#17 2.542 creating build/lib.linux-aarch64-cpython-312/vllm/entrypoints/cli
#17 2.542 copying vllm/entrypoints/cli/types.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/cli
#17 2.542 copying vllm/entrypoints/cli/main.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/cli
#17 2.543 copying vllm/entrypoints/cli/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/cli
#17 2.543 copying vllm/entrypoints/cli/run_batch.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/cli
#17 2.543 copying vllm/entrypoints/cli/openai.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/cli
#17 2.543 copying vllm/entrypoints/cli/serve.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/cli
#17 2.543 copying vllm/entrypoints/cli/collect_env.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/cli
#17 2.543 creating build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai
#17 2.543 copying vllm/entrypoints/openai/protocol.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai
#17 2.544 copying vllm/entrypoints/openai/serving_chat.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai
#17 2.544 copying vllm/entrypoints/openai/cli_args.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai
#17 2.544 copying vllm/entrypoints/openai/serving_models.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai
#17 2.544 copying vllm/entrypoints/openai/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai
#17 2.544 copying vllm/entrypoints/openai/speech_to_text.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai
#17 2.544 copying vllm/entrypoints/openai/run_batch.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai
#17 2.544 copying vllm/entrypoints/openai/serving_embedding.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai
#17 2.544 copying vllm/entrypoints/openai/serving_completion.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai
#17 2.544 copying vllm/entrypoints/openai/serving_engine.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai
#17 2.544 copying vllm/entrypoints/openai/api_server.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai
#17 2.544 copying vllm/entrypoints/openai/logits_processors.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai
#17 2.544 copying vllm/entrypoints/openai/serving_pooling.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai
#17 2.544 copying vllm/entrypoints/openai/serving_classification.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai
#17 2.544 copying vllm/entrypoints/openai/serving_transcription.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai
#17 2.544 copying vllm/entrypoints/openai/serving_score.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai
#17 2.545 copying vllm/entrypoints/openai/serving_tokenization.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai
#17 2.545 copying vllm/entrypoints/openai/serving_responses.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai
#17 2.545 creating build/lib.linux-aarch64-cpython-312/vllm/entrypoints/cli/benchmark
#17 2.545 copying vllm/entrypoints/cli/benchmark/main.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/cli/benchmark
#17 2.545 copying vllm/entrypoints/cli/benchmark/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/cli/benchmark
#17 2.545 copying vllm/entrypoints/cli/benchmark/serve.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/cli/benchmark
#17 2.545 copying vllm/entrypoints/cli/benchmark/throughput.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/cli/benchmark
#17 2.545 copying vllm/entrypoints/cli/benchmark/latency.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/cli/benchmark
#17 2.545 copying vllm/entrypoints/cli/benchmark/base.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/cli/benchmark
#17 2.545 creating build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai/tool_parsers
#17 2.546 copying vllm/entrypoints/openai/tool_parsers/pythonic_tool_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai/tool_parsers
#17 2.546 copying vllm/entrypoints/openai/tool_parsers/phi4mini_tool_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai/tool_parsers
#17 2.546 copying vllm/entrypoints/openai/tool_parsers/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai/tool_parsers
#17 2.546 copying vllm/entrypoints/openai/tool_parsers/step3_tool_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai/tool_parsers
#17 2.546 copying vllm/entrypoints/openai/tool_parsers/openai_tool_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai/tool_parsers
#17 2.546 copying vllm/entrypoints/openai/tool_parsers/llama_tool_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai/tool_parsers
#17 2.546 copying vllm/entrypoints/openai/tool_parsers/llama4_pythonic_tool_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai/tool_parsers
#17 2.546 copying vllm/entrypoints/openai/tool_parsers/hunyuan_a13b_tool_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai/tool_parsers
#17 2.546 copying vllm/entrypoints/openai/tool_parsers/qwen3xml_tool_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai/tool_parsers
#17 2.546 copying vllm/entrypoints/openai/tool_parsers/deepseekv3_tool_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai/tool_parsers
#17 2.546 copying vllm/entrypoints/openai/tool_parsers/internlm2_tool_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai/tool_parsers
#17 2.546 copying vllm/entrypoints/openai/tool_parsers/longcat_tool_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai/tool_parsers
#17 2.546 copying vllm/entrypoints/openai/tool_parsers/jamba_tool_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai/tool_parsers
#17 2.546 copying vllm/entrypoints/openai/tool_parsers/utils.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai/tool_parsers
#17 2.546 copying vllm/entrypoints/openai/tool_parsers/qwen3coder_tool_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai/tool_parsers
#17 2.546 copying vllm/entrypoints/openai/tool_parsers/kimi_k2_tool_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai/tool_parsers
#17 2.546 copying vllm/entrypoints/openai/tool_parsers/xlam_tool_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai/tool_parsers
#17 2.546 copying vllm/entrypoints/openai/tool_parsers/granite_tool_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai/tool_parsers
#17 2.546 copying vllm/entrypoints/openai/tool_parsers/glm4_moe_tool_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai/tool_parsers
#17 2.547 copying vllm/entrypoints/openai/tool_parsers/minimax_tool_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai/tool_parsers
#17 2.547 copying vllm/entrypoints/openai/tool_parsers/mistral_tool_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai/tool_parsers
#17 2.547 copying vllm/entrypoints/openai/tool_parsers/abstract_tool_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai/tool_parsers
#17 2.547 copying vllm/entrypoints/openai/tool_parsers/hermes_tool_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai/tool_parsers
#17 2.547 copying vllm/entrypoints/openai/tool_parsers/granite_20b_fc_tool_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai/tool_parsers
#17 2.547 copying vllm/entrypoints/openai/tool_parsers/seed_oss_tool_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai/tool_parsers
#17 2.547 copying vllm/entrypoints/openai/tool_parsers/deepseekv31_tool_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints/openai/tool_parsers
#17 2.547 creating build/lib.linux-aarch64-cpython-312/vllm/lora/layers
#17 2.547 copying vllm/lora/layers/base_linear.py -> build/lib.linux-aarch64-cpython-312/vllm/lora/layers
#17 2.547 copying vllm/lora/layers/column_parallel_linear.py -> build/lib.linux-aarch64-cpython-312/vllm/lora/layers
#17 2.547 copying vllm/lora/layers/vocal_parallel_embedding.py -> build/lib.linux-aarch64-cpython-312/vllm/lora/layers
#17 2.547 copying vllm/lora/layers/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/lora/layers
#17 2.547 copying vllm/lora/layers/row_parallel_linear.py -> build/lib.linux-aarch64-cpython-312/vllm/lora/layers
#17 2.548 copying vllm/lora/layers/replicated_linear.py -> build/lib.linux-aarch64-cpython-312/vllm/lora/layers
#17 2.548 copying vllm/lora/layers/utils.py -> build/lib.linux-aarch64-cpython-312/vllm/lora/layers
#17 2.548 copying vllm/lora/layers/base.py -> build/lib.linux-aarch64-cpython-312/vllm/lora/layers
#17 2.548 copying vllm/lora/layers/logits_processor.py -> build/lib.linux-aarch64-cpython-312/vllm/lora/layers
#17 2.548 copying vllm/lora/layers/qkv_x_parallel_linear.py -> build/lib.linux-aarch64-cpython-312/vllm/lora/layers
#17 2.548 creating build/lib.linux-aarch64-cpython-312/vllm/lora/punica_wrapper
#17 2.548 copying vllm/lora/punica_wrapper/punica_xpu.py -> build/lib.linux-aarch64-cpython-312/vllm/lora/punica_wrapper
#17 2.548 copying vllm/lora/punica_wrapper/punica_base.py -> build/lib.linux-aarch64-cpython-312/vllm/lora/punica_wrapper
#17 2.548 copying vllm/lora/punica_wrapper/punica_cpu.py -> build/lib.linux-aarch64-cpython-312/vllm/lora/punica_wrapper
#17 2.548 copying vllm/lora/punica_wrapper/punica_gpu.py -> build/lib.linux-aarch64-cpython-312/vllm/lora/punica_wrapper
#17 2.548 copying vllm/lora/punica_wrapper/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/lora/punica_wrapper
#17 2.548 copying vllm/lora/punica_wrapper/utils.py -> build/lib.linux-aarch64-cpython-312/vllm/lora/punica_wrapper
#17 2.548 copying vllm/lora/punica_wrapper/punica_tpu.py -> build/lib.linux-aarch64-cpython-312/vllm/lora/punica_wrapper
#17 2.549 copying vllm/lora/punica_wrapper/punica_selector.py -> build/lib.linux-aarch64-cpython-312/vllm/lora/punica_wrapper
#17 2.549 creating build/lib.linux-aarch64-cpython-312/vllm/lora/ops
#17 2.549 copying vllm/lora/ops/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/lora/ops
#17 2.549 creating build/lib.linux-aarch64-cpython-312/vllm/lora/ops/xla_ops
#17 2.549 copying vllm/lora/ops/xla_ops/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/lora/ops/xla_ops
#17 2.549 copying vllm/lora/ops/xla_ops/lora_ops.py -> build/lib.linux-aarch64-cpython-312/vllm/lora/ops/xla_ops
#17 2.549 creating build/lib.linux-aarch64-cpython-312/vllm/lora/ops/triton_ops
#17 2.549 copying vllm/lora/ops/triton_ops/lora_shrink_op.py -> build/lib.linux-aarch64-cpython-312/vllm/lora/ops/triton_ops
#17 2.549 copying vllm/lora/ops/triton_ops/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/lora/ops/triton_ops
#17 2.549 copying vllm/lora/ops/triton_ops/lora_kernel_metadata.py -> build/lib.linux-aarch64-cpython-312/vllm/lora/ops/triton_ops
#17 2.549 copying vllm/lora/ops/triton_ops/utils.py -> build/lib.linux-aarch64-cpython-312/vllm/lora/ops/triton_ops
#17 2.550 copying vllm/lora/ops/triton_ops/lora_expand_op.py -> build/lib.linux-aarch64-cpython-312/vllm/lora/ops/triton_ops
#17 2.550 copying vllm/lora/ops/triton_ops/kernel_utils.py -> build/lib.linux-aarch64-cpython-312/vllm/lora/ops/triton_ops
#17 2.550 creating build/lib.linux-aarch64-cpython-312/vllm/lora/ops/torch_ops
#17 2.550 copying vllm/lora/ops/torch_ops/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/lora/ops/torch_ops
#17 2.550 copying vllm/lora/ops/torch_ops/lora_ops.py -> build/lib.linux-aarch64-cpython-312/vllm/lora/ops/torch_ops
#17 2.550 creating build/lib.linux-aarch64-cpython-312/vllm/lora/ops/ipex_ops
#17 2.550 copying vllm/lora/ops/ipex_ops/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/lora/ops/ipex_ops
#17 2.550 copying vllm/lora/ops/ipex_ops/lora_ops.py -> build/lib.linux-aarch64-cpython-312/vllm/lora/ops/ipex_ops
#17 2.550 creating build/lib.linux-aarch64-cpython-312/vllm/plugins/io_processors
#17 2.550 copying vllm/plugins/io_processors/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/plugins/io_processors
#17 2.550 copying vllm/plugins/io_processors/interface.py -> build/lib.linux-aarch64-cpython-312/vllm/plugins/io_processors
#17 2.551 creating build/lib.linux-aarch64-cpython-312/vllm/plugins/lora_resolvers
#17 2.551 copying vllm/plugins/lora_resolvers/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/plugins/lora_resolvers
#17 2.551 copying vllm/plugins/lora_resolvers/filesystem_resolver.py -> build/lib.linux-aarch64-cpython-312/vllm/plugins/lora_resolvers
#17 2.551 creating build/lib.linux-aarch64-cpython-312/vllm/benchmarks/lib
#17 2.551 copying vllm/benchmarks/lib/endpoint_request_func.py -> build/lib.linux-aarch64-cpython-312/vllm/benchmarks/lib
#17 2.551 copying vllm/benchmarks/lib/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/benchmarks/lib
#17 2.551 copying vllm/benchmarks/lib/ready_checker.py -> build/lib.linux-aarch64-cpython-312/vllm/benchmarks/lib
#17 2.551 copying vllm/benchmarks/lib/utils.py -> build/lib.linux-aarch64-cpython-312/vllm/benchmarks/lib
#17 2.551 creating build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/configs
#17 2.552 copying vllm/transformers_utils/configs/deepseek_vl2.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/configs
#17 2.552 copying vllm/transformers_utils/configs/nemotron_h.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/configs
#17 2.552 copying vllm/transformers_utils/configs/jais.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/configs
#17 2.552 copying vllm/transformers_utils/configs/falcon.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/configs
#17 2.552 copying vllm/transformers_utils/configs/ovis.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/configs
#17 2.552 copying vllm/transformers_utils/configs/deepseek_v3.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/configs
#17 2.552 copying vllm/transformers_utils/configs/arctic.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/configs
#17 2.552 copying vllm/transformers_utils/configs/dotsocr.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/configs
#17 2.552 copying vllm/transformers_utils/configs/midashenglm.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/configs
#17 2.552 copying vllm/transformers_utils/configs/moonvit.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/configs
#17 2.552 copying vllm/transformers_utils/configs/chatglm.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/configs
#17 2.553 copying vllm/transformers_utils/configs/olmo3.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/configs
#17 2.553 copying vllm/transformers_utils/configs/nemotron.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/configs
#17 2.553 copying vllm/transformers_utils/configs/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/configs
#17 2.553 copying vllm/transformers_utils/configs/radio.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/configs
#17 2.553 copying vllm/transformers_utils/configs/mistral.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/configs
#17 2.553 copying vllm/transformers_utils/configs/medusa.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/configs
#17 2.553 copying vllm/transformers_utils/configs/nemotron_vl.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/configs
#17 2.553 copying vllm/transformers_utils/configs/step3_vl.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/configs
#17 2.553 copying vllm/transformers_utils/configs/mlp_speculator.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/configs
